"Estamento","Grado","Titulo.Oficio","Funcion.Cargo","Unidad","BrutoHaber"
"PROFESOR HORAS CLASES","S/G","INGENIERO CIVIL EN INFORMATICA","PROFESIONAL","DPTO MAT. Y CS. DE LA COMP.",140005
"PROFESOR HORAS CLASES","S/G","INGENIERO CIVIL EN INFORMATICA","PROFESIONAL","DPTO MAT. Y CS. DE LA COMP.",560016
"PROFESOR HORAS CLASES","S/G","ADMINISTRADOR PUBLICO","HORAS CLASE","DPTO. GESTION Y POLITICAS PUB.",109636
"PROFESOR HORAS CLASES","S/G","ADMINISTRADOR PUBLICO","HORAS CLASE","DPTO. GESTION Y POLITICAS PUB.",109636
"AUXILIARES","21","MAYORDOMO","MAYORDOMO","FACULTAD DE CIENCIAS MEDICAS",695722
"PROFESIONALES","14","BIBLIOTECARIO DOCUMENTALISTA","BIBLIOTECARIO","FACULTAD DE HUMANIDADES",1296511
"PROFESOR HORAS CLASES","S/G","PERIODISTA","HORAS CLASE","ESCUELA DE PERIODISMO",377309
"PROFESIONALES","8","ABOGADO(A)","ABOGADO","CONTRALORIA UNIVERSITARIA",1873101
"PROFESOR HORAS CLASES","S/G","PSICOLOGO","HORAS CLASE","DPTO. TECNOLOGIAS GENERALES",258215
"ADMINISTRATIVO","17","SECRETARIA DE DIRECCION","SECRETARIA DE DIRECCION","DPTO INGENIERIA METALURGICA",740914
"PROFESOR HORAS CLASES","S/G","PUBLICISTA","HORAS CLASE","DEPTO. DE PUBLICIDAD E IMAGEN",538222
"ACADEMICOS","4","DOCTOR OF PHILOSOPHY IN TECHNICAL SCIENCES","ACADEMICO","DPTO INGENIERIA METALURGICA",3213209
"PROFESOR HORAS CLASES","S/G","PSICOLOGA","HORAS CLASE","ESCUELA DE PSICOLOGIA",58159
"PROFESOR HORAS CLASES","S/G","PSICOLOGA","HORAS CLASE","ESCUELA DE PSICOLOGIA",58159
"ADMINISTRATIVO","17","ADMINISTRATIVO DE APOYO","ADMINISTRATIVO DE APOYO","DPTO MAT. Y CS. DE LA COMP.",740914
"ADMINISTRATIVO","15","SECRETARIO B","SECRETARIO B","DPTO INGENIERIA QUIMICA",858138
"PROFESIONALES","10","INGENIERO FISICO","ANALISTA DE GESTION I","DIRECCIÓN DE POSTGRADO",1611162
"AUXILIARES","21","ESTAFETA","ESTAFETA","ESCUELA DE MEDICINA",787203
"ADMINISTRATIVO","12","ADMINISTRATIVO ESPECIALES","ADMINISTRATIVO ESPECIALES","DEPTO. BENEFICIOS ESTUDIANTILE",1048034
"TECNICO","18","TECNICO EN BIBLIOTECAS","TECNICO EN BIBLIOTECAS","UNIDAD DE BIBLIOTECAS",731977
"ACADEMICOS","4","DOCTOR EN MICROBIOLOGIA","ACADEMICO","DEPARTAMENTO DE BIOLOGIA",3107653
"PROFESIONALES","6","PSICOLOGO CLINICO","PSICOLOGO CLINICO","ESCUELA DE PSICOLOGIA",611323
"PROFESOR HORAS CLASES","S/G","ENFERMERA","HORAS CLASE","ESCUELA DE ENFERMERIA",778509
"PROFESOR HORAS CLASES","S/G","PROFESOR DE ESPAÑOL","HORAS CLASE","DPTO LINGUISTICA Y LITERATURA",191994
"PROFESOR HORAS CLASES","S/G","PROFESOR DE ESPAÑOL","HORAS CLASE","DPTO LINGUISTICA Y LITERATURA",185313
"PROFESOR HORAS CLASES","S/G","PROFESOR DE ESPAÑOL","HORAS CLASE","DPTO LINGUISTICA Y LITERATURA",6177
"PROFESOR HORAS CLASES","S/G","PROFESOR DE ESPAÑOL","HORAS CLASE","DPTO LINGUISTICA Y LITERATURA",191994
"PROFESOR HORAS CLASES","S/G","INGENIERO CIVIL DE INDUSTRIAS","HORAS CLASE","DPTO. TECNOLOGIAS INDUSTRIALES",243977
"TECNICO","20","TECNICO","TECNICO","FACULTAD DE QUIMICA Y BIOLOGIA",741458
"ADMINISTRATIVO","12","ADMINISTRATIVO UNICIT","ADMINISTRATIVO UNICIT","UNIDAD DE PROYECTO UNICYT",721162
"ADMINISTRATIVO","15","SECRETARIA EJECUTIVA GERENCIAL","SECRETARIA ADMINISTRATIVA","DEPARTAMENTO DE EDUCACIÓN",845791
"ACADEMICOS","4","DOCTOR EN CIENCIAS CON MENCION EN FISICA","ACADEMICO","DEPARTAMENTO DE FISICA",3107653
"PROFESOR HORAS CLASES","S/G","PROFESOR DE INGLES","HORAS CLASE","DPTO LINGUISTICA Y LITERATURA",807236
"PROFESIONALES","8","INGENIERÍA DE EJECUCIÓN AGRÍCOLA CON MENCIÓN EN GANADERÍA","ANALISTA GEST. II COORD UNICIT","UNIDAD DE PROYECTO UNICYT",1701190
"PROFESOR HORAS CLASES","S/G","ADMINISTRADOR PUBLICO","HORAS CLASE","DPTO. GESTION Y POLITICAS PUB.",469965
"PROFESOR HORAS CLASES","S/G","ADMINISTRADOR PUBLICO","HORAS CLASE","DPTO. GESTION Y POLITICAS PUB.",469965
"PROFESOR HORAS CLASES","S/G","HORAS CLASE","HORAS CLASE","DPTO MAT. Y CS. DE LA COMP.",955862
"PROFESOR HORAS CLASES","S/G","HORAS CLASE","HORAS CLASE","DPTO MAT. Y CS. DE LA COMP.",955862
"PROFESOR HORAS CLASES","S/G","MAGISTER EN HISTORIA","HORAS CLASE","DEPTO DE HISTORIA",253469
"ADMINISTRATIVO","17","OPERADOR DE CALDERA","OPERADOR DE CALDERA","DEPARTAMENTO DE DEPORTES",951629
"ADMINISTRATIVO","17","ADMINISTRATIVO REMUNERACIONES","ADMINISTRATIVO REMUNERACIONES","DPTO. DE RECURSOS HUMANOS",764068
"PROFESOR HORAS CLASES","S/G","MAGISTER EN ADMINISTRACION Y DIRECCION DE RRHH.","HORAS CLASE","PROGRAMA BACHILLERATO",448049
"ADMINISTRATIVO","17","SECRETARIA DE APOYO DOCENTE","SECRETARIA DE APOYO DOCENTE","ESCUELA DE MEDICINA",752416
"PROFESIONALES","8","TECNOLOGO EN ADMINISTRACION DE PERSONAL","JEFE DE SECCION","DEPTO. DESARROLLO DE PERSONAS",1963104
"PROFESOR HORAS CLASES","S/G","HORAS CLASE","HORAS CLASE","DPTO LINGUISTICA Y LITERATURA",993829
"AUXILIARES","23","AUXILIAR","AUXILIAR","UNIDAD DE GESTION DEL CAMPUS",506774
"ADMINISTRATIVO","16","ADMINISTRATIVO DE PROCESO","ADMINISTRATIVO DE PROCESO","UNIDAD DE PROYECTO UNICYT",773593
"PROFESIONALES","13","MEDICO VETERINARIO","ANALISTA GEST. II COORD UNICIT","UNIDAD DE PROYECTO UNICYT",1188565
"PROFESOR HORAS CLASES","S/G","INGENIERO CIVIL","HORAS CLASE","DPTO INGENIERIA OBRAS CIVILES",191994
"PROFESOR HORAS CLASES","S/G","INGENIERO CIVIL","HORAS CLASE","DPTO INGENIERIA OBRAS CIVILES",191994
"PROFESOR HORAS CLASES","S/G","PROFESOR DE EDUCACION MEDIA EN FISICA Y CIENCIAS NATURALES","PROFESIONAL","DPTO. TECNOLOGIAS INDUSTRIALES",546675
"PROFESOR HORAS CLASES","S/G","PROFESOR DE EDUCACION MEDIA EN FISICA Y CIENCIAS NATURALES","PROFESIONAL","DPTO. TECNOLOGIAS INDUSTRIALES",546675
"TECNICO","19","AUXILIAR DE SERVICIOS","AUXILIAR DE SERVICIOS","DEPTO DE CALIDAD VIDA ESTUDIAN",769109
"PROFESIONALES","8","TECNOLOGO EN ADMINISTRACION DE PERSONAL","JEFE DE AREA","UNIDAD DE ADQUISICIONES",1837946
"TECNICO","19","AUXILIAR DE SERVICIOS","AUXILIAR DE SERVICIOS","DEPTO DE CALIDAD VIDA ESTUDIAN",135910
"PROFESIONALES","14","INGENIERO DE EJECUCION EN INDUSTRIA","ANALISTA DE PROYECTOS","DPTO DE GESTIÓN DE LA INFRAEST",1283691
"PROFESIONALES","8","PROFESOR DE EDUCACION MEDIA EN FISICA Y CIENCIAS NATURALES","PROFESIONAL","DIRECCIÓN CALIDAD Y SISTEMAS",2048802
"AUXILIARES","21","MAYORDOMO","MAYORDOMO","ESCUELA DE ARQUITECTURA",665228
"ADMINISTRATIVO","15","SECRETARIA ADMINISTRATIVA","SECRETARIA ADMINISTRATIVA","DEPARTAMENTO DE EDUCACIÓN",913177
"ACADEMICOS","6","MAGISTER EN NEUROCIENCIA","ACADEMICO","VICERRECTORIA ACADÉMICA",2550387
"PROFESOR HORAS CLASES","S/G","PROFESOR DE ESTADO EN MATEMATICA Y COMPUTACION","HORAS CLASE","DPTO MAT. Y CS. DE LA COMP.",455168
"PROFESIONALES","5","INGENIERO COMERCIAL EN ADMINISTRACION DE EMPRESAS","ANALISTA DE LA CALIDAD","DIRECCIÓN CALIDAD Y SISTEMAS",2350244
"TECNICO","17","TECNICO","TECNICO","ESCUELA DE MEDICINA",740914
"PROFESOR HORAS CLASES","S/G","HORAS CLASE","HORAS CLASE","DPTO MAT. Y CS. DE LA COMP.",993829
"PROFESOR HORAS CLASES","S/G","ESPECIALISTA EN PSIQUIATRIA","HORAS CLASE","ESCUELA DE MEDICINA",257134
"PROFESIONALES","10","TECNOLOGO EN CONTROL INDUSTRIAL","ANALISTA DE LA CALIDAD","DIRECCIÓN CALIDAD Y SISTEMAS",1627081
"PROFESIONALES","14","PROFESOR DE ESTADO EN MATEMATICA Y COMPUTACION","ENCARGADO DE LABORATORIO","DPTO  INGENIERIA INDUSTRIAL",1512874
"ACADEMICOS","2","DOCTOR EN  CIENCIAS DE LA INGENIERIA MENCION CIENCIAS DE LOS MATERIALES","ACADEMICO","DPTO INGENIERIA METALURGICA",3932454
"ACADEMICOS","4","MASTER OF ENGINEERING","ACADEMICO","DPTO INGENIERIA EN MINAS",3382100
"TECNICO","19","ASISTENTE DE LABORATORIO","ASISTENTE DE LABORATORIO","CEUS LLANQUIHUE USACH",712723
"AUXILIARES","22","ESTAFETA","ESTAFETA","DPTO LINGUISTICA Y LITERATURA",670507
"PROFESOR HORAS CLASES","S/G","DOCTOR EN DERECHO","HORAS CLASE","DEPARTAMENTO DE FISICA",481271
"PROFESOR HORAS CLASES","S/G","HORAS CLASE","HORAS CLASE","DEPARTAMENTO DE EDUCACIÓN",377309
"PROFESOR HORAS CLASES","S/G","HORAS CLASE","HORAS CLASE","DEPARTAMENTO DE EDUCACIÓN",384722
"PROFESIONALES","12","INGENIERO DE EJECUCION EN AMBIENTE","ENCARGADO DE LABORATORIO","DPTO INGENIERIA GEOGRAFICA",1585952
"ADMINISTRATIVO","17","INGENIERO EN ADMINISTRACION DE EMPRESAS CON MENCION FINANZAS","ADMINISTRATIVO DE RECURSOS HUM","DPTO. DE RECURSOS HUMANOS",762822
"PROFESOR HORAS CLASES","S/G","ARQUITECTO","HORAS CLASE","ESCUELA DE ARQUITECTURA",262961
"ACADEMICOS","4","DOCTORIS PHILOSOPHIAE GRADVM","VICEDECANO INVEST FAC DE HUMAN","DEPARTAMENTO DE FILOSOFÍA",4586861
"ACADEMICOS","6","QUIMICO FARMACEUTICO","ACADEMICO","VICERRECTORIA ACADÉMICA",2532307
"PROFESOR HORAS CLASES","S/G","ADMINISTRADOR DE INDUSTRIAS","HORAS CLASE","DPTO INGENIERIA EN MINAS",303739
"PROFESOR HORAS CLASES","S/G","ADMINISTRADOR DE INDUSTRIAS","HORAS CLASE","DPTO. TECNOLOGIAS GENERALES",614156
"PROFESOR HORAS CLASES","S/G","ADMINISTRADOR DE INDUSTRIAS","HORAS CLASE","DPTO. TECNOLOGIAS GENERALES",303739
"ADMINISTRATIVO","12","ADMINISTRACION DE EMPRESAS. MENCION PERSONAL","ENCARGADO(A) ADM CENTRO_COSTOS","SECRETARIA GENERAL",927705
"PROFESOR HORAS CLASES","S/G","HORAS CLASE","HORAS CLASE","ESCUELA DE PERIODISMO",509746
"PROFESOR HORAS CLASES","S/G","PERIODISTA","HORAS CLASE","ESCUELA DE PERIODISMO",191994
"PROFESOR HORAS CLASES","S/G","MAGISTER EN PROCESAMIENTO Y GESTION DE LA INFORMACION","HORAS CLASE","DPTO INGENIERIA INFORMATICA",295770
"PROFESOR HORAS CLASES","S/G","HORAS CLASE","HORAS CLASE","DEPARTAMENTO DE FISICA",761279
"ADMINISTRATIVO","17","TECNOLOGO EN ADMINISTRACION DE PERSONAL","ADMINISTRATIVO DE REGISTRO CUR","FACULTAD DE HUMANIDADES",67169
"PROFESIONALES","8","TECNICO UNIVERSITARIO EN ADMINISTRACION DE MATERIALES","CAJERO","FACULTAD DE CIENCIA",2122175
"ADMINISTRATIVO","14","ADMINISTRATIVO","ADMINISTRATIVO","DIRECCIÓN DE POSTGRADO",830227
"PROFESIONALES","14","TECNOLOGO EN ADMINISTRACION DE PERSONAL","ANALISTA EN GESTION ADM.","FACULTAD DE CIENCIA",1448772
"ADMINISTRATIVO","17","TECNOLOGO EN ADMINISTRACION DE PERSONAL","ADMINISTRATIVO DE REGISTRO CUR","FACULTAD DE HUMANIDADES",674012
"TECNICO","20","AYUDANTE MAESTRO DE COCINA","AYUDANTE MAESTRO DE COCINA","UNIDAD ADM. SERV. ALIMENTARIOS",702686
"PROFESOR HORAS CLASES","S/G","EDUCADORA DE PARVULOS","HORAS CLASE","DEPARTAMENTO DE EDUCACIÓN",139567
"PROFESOR HORAS CLASES","S/G","MAGISTER EN EDUCACION CON MENCION EN ORIENTACION","HORAS CLASE","DEPARTAMENTO DE EDUCACIÓN",141940
"PROFESOR HORAS CLASES","S/G","EDUCADORA DE PARVULOS","HORAS CLASE","DEPARTAMENTO DE EDUCACIÓN",199328
"PROFESOR HORAS CLASES","S/G","EDUCADORA DE PARVULOS","HORAS CLASE","DEPARTAMENTO DE EDUCACIÓN",132886
"PROFESOR HORAS CLASES","S/G","MAGISTER EN EDUCACION CON MENCION EN ORIENTACION","HORAS CLASE","DEPARTAMENTO DE EDUCACIÓN",946808
"TECNICO","17","FOTOGRAFIA PUBLICITARIA","FOTOGRAFO","DEPARTAMENTO DE COMUNICACIONES",894123
"PROFESIONALES","9","MAGISTER EN ECONOMIA FINANCIERA","JEFE DE LABORATORIO","DPTO INGENIERIA OBRAS CIVILES",1796516
"PROFESIONALES","9","TECNOLOGO EN CONTROL INDUSTRIAL","ANALISTA DE GESTION DE PERSONA","DEPTO. DESARROLLO DE PERSONAS",1761969
"AUXILIARES","21","AUXILIAR DE SERVICIOS","AUXILIAR DE SERVICIOS","CECTA",798652
"PROFESIONALES","9","MAGISTER EN ECONOMIA FINANCIERA","JEFE DE LABORATORIO","DPTO INGENIERIA OBRAS CIVILES",135910
"PROFESOR HORAS CLASES","S/G","MAGISTER EN LETRAS CON MENCION EN LINGUISTICA","HORAS CLASE","DPTO LINGUISTICA Y LITERATURA",1050780
"PROFESOR HORAS CLASES","S/G","MAGISTER EN ECONOMIA FINANCIERA","JEFE DE LABORATORIO","DPTO  INGENIERIA INDUSTRIAL",911213
"PROFESOR HORAS CLASES","S/G","HORAS CLASE","HORAS CLASE","FACULTAD DE CIENCIAS MEDICAS",5148
"PROFESOR HORAS CLASES","S/G","HORAS CLASE","HORAS CLASE","FACULTAD DE CIENCIAS MEDICAS",264069
"PROFESOR HORAS CLASES","S/G","HORAS CLASE","HORAS CLASE","FACULTAD DE CIENCIAS MEDICAS",154432
"TECNICO","20","CHOFER","CHOFER","UNIDAD DE GESTION DEL CAMPUS",744662
"ADMINISTRATIVO","16","SECRETARIADO EJECUTIVO COMPUTACIONAL","SECRETARIA DE APOYO DOCENTE","ESCUELA DE MEDICINA",762255
"PROFESOR HORAS CLASES","S/G","PROFESOR DE EDUCACION MEDIA EN HISTORIA Y GEOGRAFIA","HORAS CLASE","DEPARTAMENTO DE EDUCACIÓN",252496
"PROFESOR HORAS CLASES","S/G","PROFESOR DE EDUCACION MEDIA EN HISTORIA Y GEOGRAFIA","HORAS CLASE","DEPARTAMENTO DE EDUCACIÓN",81938
"PROFESOR HORAS CLASES","S/G","ADMINISTRADOR PUBLICO","HORAS CLASE","DPTO. TECNOLOGIAS GENERALES",538222
"ADMINISTRATIVO","17","ANALISTA CONTABLE","ANALISTA CONTABLE","DEPTO. DE FINANZAS Y TESORERIA",803299
"ACADEMICOS","8","ABOGADO(A)","ACADEMICO","FACULTAD DE DERECHO",522642
"PROFESOR HORAS CLASES","S/G","HORAS CLASE","HORAS CLASE","DPTO. GESTION Y POLITICAS PUB.",762761
"PROFESOR HORAS CLASES","S/G","HORAS CLASE","HORAS CLASE","DPTO. GESTION Y POLITICAS PUB.",762761
"ACADEMICOS","6","DOCTOR EN QUIMICA","ACADEMICO","DPTO. QUIMICA DE LOS MATERIALE",2622706
"ACADEMICOS","4","MEDICO CIRUJANO","ACADEMICO","ESCUELA DE MEDICINA",2342422
"PROFESOR HORAS CLASES","S/G","INGENIERO CIVIL EN OBRAS CIVILES","HORAS CLASE","DPTO INGENIERIA OBRAS CIVILES",391098
"PROFESOR HORAS CLASES","S/G","INGENIERO DE EJECUCION EN GEOMENSURA","HORAS CLASE","DPTO INGENIERIA GEOGRAFICA",290210
"PROFESIONALES","8","INGENIERO DE EJECUCION EN COMPUTACION E INFORMATICA","ANALISTA INFORMATICO","FACULTAD DE INGENIERÍA",2048802
"PROFESOR HORAS CLASES","S/G","INGENIERO DE EJECUCION EN CLIMATIZACION","HORAS CLASE","DPTO INGENIERIA MECANICA",60218
"PROFESIONALES","9","INGENIERO DE EJECUCION EN ADMINISTRACION DE EMPRESAS","PROFESIONAL","VR INVEST. DESARR E INNOVACION",1948298
"PROFESOR HORAS CLASES","S/G","HORAS CLASE","HORAS CLASE","ESCUELA DE ARQUITECTURA",103043
"PROFESIONALES","5","SOCIOLOGO","DIR DE GENERO DIVERS Y EQUIDAD","DIR GENERO DIVERSIDAD Y EQUIDA",453882
"ADMINISTRATIVO","17","SECRETARIA DE APOYO DOCENTE","SECRETARIA DE APOYO DOCENTE","DPTO LINGUISTICA Y LITERATURA",729413
"PROFESIONALES","5","SOCIOLOGO","DIR DE GENERO DIVERS Y EQUIDAD","DIR GENERO DIVERSIDAD Y EQUIDA",2308982
"PROFESOR HORAS CLASES","S/G","MAGISTER EN EDUCACION CON MENCION EN CURRICULUM Y EVALUACION","HORAS CLASE","DEPARTAMENTO DE EDUCACIÓN",423636
"ACADEMICOS","6","ENFERMERA","ACADEMICO","ESCUELA DE ENFERMERIA",2640785
"PROFESOR HORAS CLASES","S/G","PROFESOR DE ESTADO EN CASTELLANO","HORAS CLASE","DPTO LINGUISTICA Y LITERATURA",199407
"PROFESOR HORAS CLASES","S/G","HORAS CLASE","HORAS CLASE","DPTO MAT. Y CS. DE LA COMP.",268593
"PROFESOR HORAS CLASES","S/G","MAGISTER EN PSICOLOGIA","HORAS CLASE","ESCUELA DE PSICOLOGIA",258215
"PROFESOR HORAS CLASES","S/G","DOCTOR EN EDUCACION FISICA","HORAS CLASE","CARRERA LICEN CS. ACTIV. FISIC",855010
"PROFESOR HORAS CLASES","S/G","INGENIERO COMERCIAL EN ECONOMIA","HORAS CLASE","DPTO DE ECONOMIA",109636
"PROFESOR HORAS CLASES","S/G","INGENIERO COMERCIAL EN ECONOMIA","HORAS CLASE","DPTO DE ECONOMIA",109636
"PROFESIONALES","13","DIRECTOR CORO USACH","DIRECTOR CORO USACH","DEPARTAMENTO DE EXTENSION",1337805
"ADMINISTRATIVO","16","ADMINISTRATIVO CONTABLE","ADMINISTRATIVO CONTABLE","ADM.GRAL. FONDO SOLIDARIO CRED",797981
"TECNICO","17","TECNICO","TECNICO","UNIDAD DE GESTION DEL CAMPUS",740914
"PROFESIONALES","14","TECNOLOGO EN CONTROL INDUSTRIAL","ANALISTA","UNIDAD DE ADQUISICIONES",1248536
"AUXILIARES","21","AUXILIAR DE SERVICIOS","AUXILIAR DE SERVICIOS","VR. DE APOYO AL ESTUDIANTE",608829
"PROFESOR HORAS CLASES","S/G","INGENIERO(A) DE EJECUCION EN ELECTRICIDAD","HORAS CLASE","DPTO. TECNOLOGIAS INDUSTRIALES",1202649
"PROFESOR HORAS CLASES","S/G","HORAS CLASE","HORAS CLASE","DPTO MAT. Y CS. DE LA COMP.",789755
"ACADEMICOS","4","DOCTOR EN ESTUDIOS SOCIALES DE LA CIENCIA Y LA TECNOLOGIA","ACADEMICO","INSTITUTO DE ESTUDIOS AVANZADO",3192098
"PROFESOR HORAS CLASES","S/G","INGENIERO CIVIL DE INDUSTRIAL","HORAS CLASE","DPTO  INGENIERIA INDUSTRIAL",562622
"PROFESOR HORAS CLASES","S/G","PROFESOR DE MATEMATICAS","HORAS CLASE","DPTO MAT. Y CS. DE LA COMP.",1240616
"PROFESOR HORAS CLASES","S/G","DOCTOR EN MEDICINA Y CIRUGIA","HORAS CLASE","ESCUELA DE MEDICINA",465845
"PROFESOR HORAS CLASES","S/G","MATRON (A)","ACADEMICO","ESCUELA DE OBST Y PUERICULTURA",482354
"ACADEMICOS","6","MATRON (A)","ACADEMICO","VICERRECTORIA ACADÉMICA",1283494
"ACADEMICOS","6","DOCTOR EN CIENCIAS APLICADAS EN LA OPCION DE NANOCIENCIAS Y NANOTECNOLOGIAS","ACADEMICO","DEPARTAMENTO DE FISICA",2622706
"PROFESOR HORAS CLASES","S/G","PROFESOR DE ESTADO EN MATEMATICA Y COMPUTACION","HORAS CLASE","DPTO MAT. Y CS. DE LA COMP.",1031796
"ACADEMICOS","6","DOCTOR EN FÍSICA","ACADEMICO","DEPARTAMENTO DE FISICA",2640785
"ADMINISTRATIVO","12","SECRETARIA ADMINISTRATIVA","SECRETARIA ADMINISTRATIVA","DPTO  INGENIERIA INDUSTRIAL",941831
"PROFESOR HORAS CLASES","S/G","HORAS CLASE","HORAS CLASE","DPTO INGENIERIA EN MINAS",161113
"ACADEMICOS","4","MEDICO CIRUJANO","ACADEMICO","ESCUELA DE MEDICINA",1563654
"ACADEMICOS","6","DOCTOR EN FARMACOLOGIA","ACADEMICO","DPTO. DE INVEST. CIENTIFICA",2568466
"PROFESOR HORAS CLASES","S/G","PSICOLOGO","HORAS CLASE","UNIDAD PROMOCIÓN DE LA SALUD",252496
"PROFESOR HORAS CLASES","S/G","PSICOLOGO","HORAS CLASE","ESCUELA DE ENFERMERIA",163878
"PROFESOR HORAS CLASES","S/G","INGENIERO DE EJECUCION EN GEOMENSURA","HORAS CLASE","DPTO INGENIERIA GEOGRAFICA",58159
"PROFESIONALES","12","RELACIONADOR PUBLICO","RELACIONADOR PUBLICO","DEPARTAMENTO DE COMUNICACIONES",1466038
"ADMINISTRATIVO","13","SECRETARIA DE DECANATO","SECRETARIA DE DECANATO","DPTO CONTABILIDAD Y AUDITOR",973595
"PROFESIONALES","9","PROFESOR DE INGLES","JEFE DE SECCION","DPTO LINGUISTICA Y LITERATURA",1797124
"ACADEMICOS","6","PSICOLOGO","DIRECTOR ESCUELA DE PSICOLOGIA","ESCUELA DE PSICOLOGIA",4205164
"PROFESOR HORAS CLASES","S/G","MASTER EN DIRECCION DE ADMINISTRACION Y FINANZAS","HORAS CLASE","DPTO INGENIERIA MECANICA",391536
"PROFESIONALES","13","BIBLIOTECOLOGO CON MENCION EN AUTOMATIZACION DE UNIDADES DE INFORMACION","ENCARGADO DE ARCHIVO CENTRAL","SECRETARIA GENERAL",1617775
"PROFESOR HORAS CLASES","S/G","MASTER EN DIRECCION DE ADMINISTRACION Y FINANZAS","HORAS CLASE","DPTO DE ADMINISTRACION",659243
"PROFESOR HORAS CLASES","S/G","INGENIERO CIVIL MECANICO","HORAS CLASE","DPTO. TECNOLOGIAS INDUSTRIALES",445406
"PROFESOR HORAS CLASES","S/G","INGENIERO CIVIL MECANICO","HORAS CLASE","DPTO. TECNOLOGIAS INDUSTRIALES",445407
"ACADEMICOS","6","ABOGADO(A)","ACADEMICO","FACULTAD DE DERECHO",640569
"ACADEMICOS","4","MAGISTER EN CIENCIAS MENCION COMPUTACION","ACADEMICO","DPTO MAT. Y CS. DE LA COMP.",3360988
"PROFESOR HORAS CLASES","S/G","INGENIERO CIVIL MECANICO","HORAS CLASE","DPTO. TECNOLOGIAS INDUSTRIALES",1342896
